          Graph | 'got-kills'
           Type | '---'
          Nodes | 284 (0)
          Edges | 226 (45)
         Degree | 1.6 (1, 11)
     Components | 6.7% (103)
           Time | 0.0 sec

          Graph | 'got-kills'
     Centrality | 'degree'
     0.03886926 | 'Jon Snow' (11)
     0.03533569 | 'Sandor Clegane' (10)
     0.03533569 | 'Arya Stark' (10)
     0.02826855 | 'Ramsay Bolton' (8)
     0.02473498 | 'Daenerys Targaryen' (7)
     0.02120141 | 'Daario Naharis' (6)
     0.02120141 | 'Cersei' (6)
     0.01766784 | 'Jorah Mormont' (5)
     0.01766784 | 'Brienne' (5)
     0.01766784 | 'Ygritte' (5)
     0.01413428 | 'Ned Stark' (4)
     0.01413428 | 'Jamie Lannister' (4)
     0.01413428 | 'Pyat Pree' (4)
     0.01413428 | 'Dagmer' (4)
     0.01413428 | 'Drogon' (4)

          Graph | 'got-kills'
     Centrality | 'clustering'
     0.00000000 | 'Waymar Royce' (2)
     0.00000000 | 'Gared' (2)
     0.00000000 | 'Will' (1)
     0.00000000 | 'Ned Stark' (4)
     0.00000000 | 'Lord Jon Arryn' (2)
     0.00000000 | 'Catspaw assassin' (1)
     0.00000000 | 'Summer' (3)
     0.00000000 | 'Mycah' (1)
     0.00000000 | 'Sandor Clegane' (10)
     0.00000000 | 'Lady' (1)
     0.00000000 | 'Ser Hugh of the Vale' (2)
     0.00000000 | 'Kurleket' (1)
     0.00000000 | 'Hill Tribesmen' (2)
     0.00000000 | 'Ser Willis Wode' (1)
     0.00000000 | 'Wyl' (1)

          Graph | 'got-kills'
     Centrality | 'μ-clustering'
     0.00000000 | 'Waymar Royce' (2)
     0.00000000 | 'Gared' (2)
     0.00000000 | 'Will' (1)
     0.00000000 | 'Ned Stark' (4)
     0.00000000 | 'Lord Jon Arryn' (2)
     0.00000000 | 'Catspaw assassin' (1)
     0.00000000 | 'Summer' (3)
     0.00000000 | 'Mycah' (1)
     0.00000000 | 'Sandor Clegane' (10)
     0.00000000 | 'Lady' (1)
     0.00000000 | 'Ser Hugh of the Vale' (2)
     0.00000000 | 'Kurleket' (1)
     0.00000000 | 'Hill Tribesmen' (2)
     0.00000000 | 'Ser Willis Wode' (1)
     0.00000000 | 'Wyl' (1)

          Graph | 'got-kills'
     Centrality | 'eigenvector'
     0.68220030 | 'Jon Snow' (11)
     0.28105422 | 'White Walker Lieutenant' (3)
     0.22855441 | 'Olly' (2)
     0.21757201 | 'Karl Tanner' (2)
     0.21757201 | 'Styr' (2)
     0.19904944 | 'Qhorin Halfhand' (1)
     0.19904944 | 'Orell' (1)
     0.19904944 | 'King Mance Rayder' (1)
     0.19904944 | 'Lord Janos Slynt' (1)
     0.19904944 | 'First Steward Bowen Marsh' (1)
     0.19904944 | 'First Builder Othell Yarwyck' (1)
     0.19904944 | 'Ser Alliser Thorne' (1)
     0.10112199 | 'Ygritte' (5)
     0.06348221 | 'Craster' (1)
     0.06348221 | 'Olly's Mother' (1)

          Graph | 'got-kills'
     Centrality | 'pagerank'
     0.01808847 | 'Sandor Clegane' (10)
     0.01794469 | 'Jon Snow' (11)
     0.01755129 | 'Arya Stark' (10)
     0.01388802 | 'Ramsay Bolton' (8)
     0.01248100 | 'Daenerys Targaryen' (7)
     0.01161410 | 'Daario Naharis' (6)
